name,team,opponent,home_or_away,date,chosen_model,pred_mean,prob_score,q10,q90
Robert Mastrosimone,TOR,OTT,AWAY,2025-05-01,DSS,-0.017777,0.0,-0.213692,-0.012968
Roni Hirvonen,TOR,OTT,AWAY,2025-05-01,DSS,-0.003445,0.0,-0.205907,0.031605
Ryan McCleary,TOR,OTT,AWAY,2025-05-01,DSS,-0.006886,0.0,-0.218624,-0.009039
Ryan Reaves,TOR,OTT,AWAY,2025-05-01,DSS,0.000752,0.000752,-0.111618,0.101153
Ryan Tverberg,TOR,OTT,AWAY,2025-05-01,DSS,0.01805,0.017889,-0.099543,0.449457
Scott Laughton,TOR,OTT,AWAY,2025-05-01,DSS,-0.018263,0.0,-0.136125,0.101888
Simon Benoit,TOR,OTT,AWAY,2025-05-01,DSS,0.010728,0.01067,-0.118977,0.39591
Steven Lorentz,TOR,OTT,AWAY,2025-05-01,DSS,0.002553,0.00255,-0.128862,0.410814
Topi Niemela,TOR,OTT,AWAY,2025-05-01,DSS,0.011947,0.011876,-0.085429,0.42314
Ty Voit,TOR,OTT,AWAY,2025-05-01,DSS,-0.013073,0.0,-0.212942,-0.012133
William Nylander,TOR,OTT,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
William Villeneuve,TOR,OTT,AWAY,2025-05-01,DSS,0.01373,0.013636,-0.202993,0.459429
Adin Hill,VEG,MIN,AWAY,2025-05-01,DSS,-0.002822,0.0,-0.133039,0.119497
Akira Schmid,VEG,MIN,AWAY,2025-05-01,DSS,0.005239,0.005225,-0.178959,0.384373
Alex Pietrangelo,VEG,MIN,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Alexander Holtz,VEG,MIN,AWAY,2025-05-01,DSS,0.016137,0.016008,-0.108105,0.430851
Ben Hutton,VEG,MIN,AWAY,2025-05-01,DSS,0.006008,0.00599,-0.159243,0.344264
Brandon Hickey,VEG,MIN,AWAY,2025-05-01,DSS,-0.013756,0.0,-0.076107,-0.016809
Brandon Saad,VEG,MIN,AWAY,2025-05-01,DSS,-0.026623,0.0,-0.195073,0.073217
Brayden McNabb,VEG,MIN,AWAY,2025-05-01,DSS,-0.000558,0.0,-0.163025,0.371082
Brett Howden,VEG,MIN,AWAY,2025-05-01,DSS,-0.012661,0.0,-0.101007,0.039953
Callahan Burke,VEG,MIN,AWAY,2025-05-01,DSS,0.000844,0.000843,-0.086357,0.043272
Carl Lindbom,VEG,MIN,AWAY,2025-05-01,DSS,0.001223,0.001222,-0.086091,0.039593
Cole Schwindt,VEG,MIN,AWAY,2025-05-01,DSS,-0.00806,0.0,-0.113251,0.091516
Dysin Mayo,VEG,MIN,AWAY,2025-05-01,DSS,-0.00941,0.0,-0.074296,0.006688
Ilya Samsonov,VEG,MIN,AWAY,2025-05-01,DSS,-0.017969,0.0,-0.158803,0.091243
Ivan Barbashev,VEG,MIN,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Jack Eichel,VEG,MIN,AWAY,2025-05-01,DSS,1.021638,0.639995,0.623988,1.195314
Jake Bischoff,VEG,MIN,AWAY,2025-05-01,DSS,-0.011003,0.0,-0.224028,0.016869
Jakub Demek,VEG,MIN,AWAY,2025-05-01,DSS,-0.003481,0.0,-0.107052,-0.008463
Jett Jones,VEG,MIN,AWAY,2025-05-01,DSS,-0.006551,0.0,-0.213138,-0.011372
Jonas Rondbjerg,VEG,MIN,AWAY,2025-05-01,DSS,-0.018638,0.0,-0.162326,0.046272
Kaedan Korczak,VEG,MIN,AWAY,2025-05-01,DSS,-0.006134,0.0,-0.130484,0.107139
Keegan Kolesar,VEG,MIN,AWAY,2025-05-01,DSS,-0.005852,0.0,-0.118285,0.090051
Lukas Cormier,VEG,MIN,AWAY,2025-05-01,DSS,0.002505,0.002502,-0.086029,0.036346
Mark Stone,VEG,MIN,AWAY,2025-05-01,RF,0.081163,0.077957,0.078639,0.083726
Mason Morelli,VEG,MIN,AWAY,2025-05-01,DSS,0.004452,0.004442,-0.074302,0.023474
Matyas Sapovaliv,VEG,MIN,AWAY,2025-05-01,DSS,-0.003102,0.0,-0.112909,0.01251
Mitchell McLain,VEG,MIN,AWAY,2025-05-01,DSS,-0.002337,0.0,-0.089335,-0.01402
Nicolas Hague,VEG,MIN,AWAY,2025-05-01,DSS,0.001656,0.001655,-0.132394,0.39128
Nicolas Roy,VEG,MIN,AWAY,2025-05-01,DSS,-0.009241,0.0,-0.228699,0.262169
Noah Hanifin,VEG,MIN,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Pavel Dorofeyev,VEG,MIN,AWAY,2025-05-01,DSS,0.006786,0.006763,-0.107074,0.209702
Raphael Lavoie,VEG,MIN,AWAY,2025-05-01,DSS,-0.003757,0.0,-0.170367,0.0477
Reilly Smith,VEG,MIN,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Riley McKay,VEG,MIN,AWAY,2025-05-01,DSS,-0.001604,0.0,-0.214086,0.293791
Robert Hagg,VEG,MIN,AWAY,2025-05-01,DSS,0.005905,0.005887,-0.185647,0.332153
Samuel Mayer,VEG,MIN,AWAY,2025-05-01,DSS,-0.007264,0.0,-0.07671,-0.010565
Shea Theodore,VEG,MIN,AWAY,2025-05-01,DSS,-0.003754,0.0,-0.114225,0.084923
Simon Pinard,VEG,MIN,AWAY,2025-05-01,DSS,0.018953,0.018774,-0.0739,0.471069
Tanner Laczynski,VEG,MIN,AWAY,2025-05-01,DSS,-0.005433,0.0,-0.220633,0.040445
Tanner Pearson,VEG,MIN,AWAY,2025-05-01,DSS,-0.008216,0.0,-0.196478,0.096733
Tomas Hertl,VEG,MIN,AWAY,2025-05-01,DSS,-0.008486,0.0,-0.175361,0.060085
Victor Olofsson,VEG,MIN,AWAY,2025-05-01,DSS,-0.059615,0.0,-0.258825,0.095603
William Karlsson,VEG,MIN,AWAY,2025-05-01,RF,0.0,0.0,0.0,0.0
Zach Whitecloud,VEG,MIN,AWAY,2025-05-01,DSS,0.008243,0.008209,-0.18917,0.45139
